// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\MNM\Test\Test\netcore\bin\Release\net5.0\37dc75a8-5785-4b83-8c4f-9c472f88523d\obj\Release\net5.0/" /p:OutDir="D:\MNM\Test\Test\netcore\bin\Release\net5.0\37dc75a8-5785-4b83-8c4f-9c472f88523d\bin\Release\net5.0/" /p:OutputPath="D:\MNM\Test\Test\netcore\bin\Release\net5.0\37dc75a8-5785-4b83-8c4f-9c472f88523d\bin\Release\net5.0/" in D:\MNM\Test\Test\netcore\bin\Release\net5.0\37dc75a8-5785-4b83-8c4f-9c472f88523d
// command took 2.21 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\MNM\Test\Test\netcore\bin\Release\net5.0\37dc75a8-5785-4b83-8c4f-9c472f88523d\obj\Release\net5.0/" /p:OutDir="D:\MNM\Test\Test\netcore\bin\Release\net5.0\37dc75a8-5785-4b83-8c4f-9c472f88523d\bin\Release\net5.0/" /p:OutputPath="D:\MNM\Test\Test\netcore\bin\Release\net5.0\37dc75a8-5785-4b83-8c4f-9c472f88523d\bin\Release\net5.0/" --output "D:\MNM\Test\Test\netcore\bin\Release\net5.0\37dc75a8-5785-4b83-8c4f-9c472f88523d\bin\Release\net5.0/" in D:\MNM\Test\Test\netcore\bin\Release\net5.0\37dc75a8-5785-4b83-8c4f-9c472f88523d
// command took 5.33 sec and exited with 0
// ***** Done, took 00:00:07 (7.92 sec)   *****
// Found 2 benchmarks:
//   ExcelReadingBenchmark.ReadExcelUsingEPPlus: DefaultJob
//   ExcelReadingBenchmark.ReadExcelUsingOpenXml: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  12: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  13: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadActual  14: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  15: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  16: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  17: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  18: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  19: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  20: 128 op, 500.00 ns, 3.9063 ns/op

WorkloadWarmup   1: 128 op, 869937400.00 ns, 6.7964 ms/op
WorkloadWarmup   2: 128 op, 869201800.00 ns, 6.7906 ms/op
WorkloadWarmup   3: 128 op, 853958300.00 ns, 6.6715 ms/op
WorkloadWarmup   4: 128 op, 858623200.00 ns, 6.7080 ms/op
WorkloadWarmup   5: 128 op, 845127100.00 ns, 6.6026 ms/op
WorkloadWarmup   6: 128 op, 883276800.00 ns, 6.9006 ms/op
WorkloadWarmup   7: 128 op, 897491700.00 ns, 7.0117 ms/op
WorkloadWarmup   8: 128 op, 984273200.00 ns, 7.6896 ms/op
WorkloadWarmup   9: 128 op, 1055715100.00 ns, 8.2478 ms/op
WorkloadWarmup  10: 128 op, 863658400.00 ns, 6.7473 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 868021700.00 ns, 6.7814 ms/op
WorkloadActual   2: 128 op, 885251100.00 ns, 6.9160 ms/op
WorkloadActual   3: 128 op, 1218222300.00 ns, 9.5174 ms/op
WorkloadActual   4: 128 op, 895605000.00 ns, 6.9969 ms/op
WorkloadActual   5: 128 op, 914552600.00 ns, 7.1449 ms/op
WorkloadActual   6: 128 op, 938344600.00 ns, 7.3308 ms/op
WorkloadActual   7: 128 op, 921251900.00 ns, 7.1973 ms/op
WorkloadActual   8: 128 op, 966528200.00 ns, 7.5510 ms/op
WorkloadActual   9: 128 op, 953258300.00 ns, 7.4473 ms/op
WorkloadActual  10: 128 op, 980191600.00 ns, 7.6577 ms/op
WorkloadActual  11: 128 op, 1013134000.00 ns, 7.9151 ms/op
WorkloadActual  12: 128 op, 921536100.00 ns, 7.1995 ms/op
WorkloadActual  13: 128 op, 945922100.00 ns, 7.3900 ms/op
WorkloadActual  14: 128 op, 1001756800.00 ns, 7.8262 ms/op
WorkloadActual  15: 128 op, 1017018500.00 ns, 7.9455 ms/op
WorkloadActual  16: 128 op, 969909200.00 ns, 7.5774 ms/op
WorkloadActual  17: 128 op, 1072048400.00 ns, 8.3754 ms/op
WorkloadActual  18: 128 op, 1072719400.00 ns, 8.3806 ms/op
WorkloadActual  19: 128 op, 958959100.00 ns, 7.4919 ms/op
