// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\MNM\Test\Test\netcore\bin\Release\net5.0\50925c28-d426-46a7-b57e-45c1442fd04d\obj\Release\net5.0/" /p:OutDir="D:\MNM\Test\Test\netcore\bin\Release\net5.0\50925c28-d426-46a7-b57e-45c1442fd04d\bin\Release\net5.0/" /p:OutputPath="D:\MNM\Test\Test\netcore\bin\Release\net5.0\50925c28-d426-46a7-b57e-45c1442fd04d\bin\Release\net5.0/" in D:\MNM\Test\Test\netcore\bin\Release\net5.0\50925c28-d426-46a7-b57e-45c1442fd04d
// command took 3.38 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\MNM\Test\Test\netcore\bin\Release\net5.0\50925c28-d426-46a7-b57e-45c1442fd04d\obj\Release\net5.0/" /p:OutDir="D:\MNM\Test\Test\netcore\bin\Release\net5.0\50925c28-d426-46a7-b57e-45c1442fd04d\bin\Release\net5.0/" /p:OutputPath="D:\MNM\Test\Test\netcore\bin\Release\net5.0\50925c28-d426-46a7-b57e-45c1442fd04d\bin\Release\net5.0/" --output "D:\MNM\Test\Test\netcore\bin\Release\net5.0\50925c28-d426-46a7-b57e-45c1442fd04d\bin\Release\net5.0/" in D:\MNM\Test\Test\netcore\bin\Release\net5.0\50925c28-d426-46a7-b57e-45c1442fd04d
// command took 7.3 sec and exited with 0
// ***** Done, took 00:00:11 (11.58 sec)   *****
// Found 2 benchmarks:
//   ExcelReadingBenchmark.ReadExcelUsingEPPlus: DefaultJob
//   ExcelReadingBenchmark.ReadExcelUsingOpenXml: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  15: 64 op, 1200.00 ns, 18.7500 ns/op
OverheadActual  16: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual  17: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  18: 64 op, 1100.00 ns, 17.1875 ns/op
OverheadActual  19: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  20: 64 op, 500.00 ns, 7.8125 ns/op

WorkloadWarmup   1: 64 op, 579664800.00 ns, 9.0573 ms/op
WorkloadWarmup   2: 64 op, 551175700.00 ns, 8.6121 ms/op
WorkloadWarmup   3: 64 op, 546475000.00 ns, 8.5387 ms/op
WorkloadWarmup   4: 64 op, 577269700.00 ns, 9.0198 ms/op
WorkloadWarmup   5: 64 op, 541075100.00 ns, 8.4543 ms/op
WorkloadWarmup   6: 64 op, 621470400.00 ns, 9.7105 ms/op
WorkloadWarmup   7: 64 op, 541584100.00 ns, 8.4623 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 540622700.00 ns, 8.4472 ms/op
WorkloadActual   2: 64 op, 598451800.00 ns, 9.3508 ms/op
WorkloadActual   3: 64 op, 545574800.00 ns, 8.5246 ms/op
WorkloadActual   4: 64 op, 580833400.00 ns, 9.0755 ms/op
WorkloadActual   5: 64 op, 546904400.00 ns, 8.5454 ms/op
WorkloadActual   6: 64 op, 608036300.00 ns, 9.5006 ms/op
WorkloadActual   7: 64 op, 551439100.00 ns, 8.6162 ms/op
WorkloadActual   8: 64 op, 585838600.00 ns, 9.1537 ms/op
WorkloadActual   9: 64 op, 544322300.00 ns, 8.5050 ms/op
WorkloadActual  10: 64 op, 553444600.00 ns, 8.6476 ms/op
WorkloadActual  11: 64 op, 554582900.00 ns, 8.6654 ms/op
WorkloadActual  12: 64 op, 566610800.00 ns, 8.8533 ms/op
WorkloadActual  13: 64 op, 588695500.00 ns, 9.1984 ms/op
WorkloadActual  14: 64 op, 521918400.00 ns, 8.1550 ms/op
WorkloadActual  15: 64 op, 574320100.00 ns, 8.9738 ms/op
WorkloadActual  16: 64 op, 599674100.00 ns, 9.3699 ms/op
WorkloadActual  17: 64 op, 566967500.00 ns, 8.8589 ms/op
WorkloadActual  18: 64 op, 568960300.00 ns, 8.8900 ms/op
WorkloadActual  19: 64 op, 533910400.00 ns, 8.3424 ms/op
WorkloadActual  20: 64 op, 592205800.00 ns, 9.2532 ms/op
WorkloadActual  21: 64 op, 573838400.00 ns, 8.9662 ms/op
WorkloadActual  22: 64 op, 572699400.00 ns, 8.9484 ms/op
WorkloadActual  23: 64 op, 583319200.00 ns, 9.1144 ms/op
WorkloadActual  24: 64 op, 586571000.00 ns, 9.1652 ms/op
WorkloadActual  25: 64 op, 563358900.00 ns, 8.8025 ms/op
WorkloadActual  26: 64 op, 560357400.00 ns, 8.7556 ms/op
WorkloadActual  27: 64 op, 556043500.00 ns, 8.6882 ms/op
WorkloadActual  28: 64 op, 581954300.00 ns, 9.0930 ms/op
WorkloadActual  29: 64 op, 555206100.00 ns, 8.6751 ms/op
WorkloadActual  30: 64 op, 560528900.00 ns, 8.7583 ms/op
WorkloadActual  31: 64 op, 559869900.00 ns, 8.7480 ms/op
WorkloadActual  32: 64 op, 547751700.00 ns, 8.5586 ms/op
WorkloadActual  33: 64 op, 556876600.00 ns, 8.7012 ms/op
WorkloadActual  34: 64 op, 574142300.00 ns, 8.9710 ms/op
WorkloadActual  35: 64 op, 580445500.00 ns, 9.0695 ms/op
WorkloadActual  36: 64 op, 547103600.00 ns, 8.5485 ms/op
WorkloadActual  37: 64 op, 619105900.00 ns, 9.6735 ms/op
WorkloadActual  38: 64 op, 567243300.00 ns, 8.8632 ms/op
WorkloadActual  39: 64 op, 530755200.00 ns, 8.2931 ms/op
WorkloadActual  40: 64 op, 573818200.00 ns, 8.9659 ms/op
WorkloadActual  41: 64 op, 569900200.00 ns, 8.9047 ms/op
WorkloadActual  42: 64 op, 555426200.00 ns, 8.6785 ms/op
WorkloadActual  43: 64 op, 603727500.00 ns, 9.4332 ms/op
WorkloadActual  44: 64 op, 579327600.00 ns, 9.0520 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 540621650.00 ns, 8.4472 ms/op
WorkloadResult   2: 64 op, 598450750.00 ns, 9.3508 ms/op
WorkloadResult   3: 64 op, 545573750.00 ns, 8.5246 ms/op
WorkloadResult   4: 64 op, 580832350.00 ns, 9.0755 ms/op
WorkloadResult   5: 64 op, 546903350.00 ns, 8.5454 ms/op
WorkloadResult   6: 64 op, 608035250.00 ns, 9.5006 ms/op
WorkloadResult   7: 64 op, 551438050.00 ns, 8.6162 ms/op
WorkloadResult   8: 64 op, 585837550.00 ns, 9.1537 ms/op
WorkloadResult   9: 64 op, 544321250.00 ns, 8.5050 ms/op
WorkloadResult  10: 64 op, 553443550.00 ns, 8.6476 ms/op
WorkloadResult  11: 64 op, 554581850.00 ns, 8.6653 ms/op
WorkloadResult  12: 64 op, 566609750.00 ns, 8.8533 ms/op
WorkloadResult  13: 64 op, 588694450.00 ns, 9.1984 ms/op
WorkloadResult  14: 64 op, 521917350.00 ns, 8.1550 ms/op
WorkloadResult  15: 64 op, 574319050.00 ns, 8.9737 ms/op
WorkloadResult  16: 64 op, 599673050.00 ns, 9.3699 ms/op
WorkloadResult  17: 64 op, 566966450.00 ns, 8.8589 ms/op
WorkloadResult  18: 64 op, 568959250.00 ns, 8.8900 ms/op
WorkloadResult  19: 64 op, 533909350.00 ns, 8.3423 ms/op
WorkloadResult  20: 64 op, 592204750.00 ns, 9.2532 ms/op
WorkloadResult  21: 64 op, 573837350.00 ns, 8.9662 ms/op
WorkloadResult  22: 64 op, 572698350.00 ns, 8.9484 ms/op
WorkloadResult  23: 64 op, 583318150.00 ns, 9.1143 ms/op
WorkloadResult  24: 64 op, 586569950.00 ns, 9.1652 ms/op
WorkloadResult  25: 64 op, 563357850.00 ns, 8.8025 ms/op
WorkloadResult  26: 64 op, 560356350.00 ns, 8.7556 ms/op
WorkloadResult  27: 64 op, 556042450.00 ns, 8.6882 ms/op
WorkloadResult  28: 64 op, 581953250.00 ns, 9.0930 ms/op
WorkloadResult  29: 64 op, 555205050.00 ns, 8.6751 ms/op
WorkloadResult  30: 64 op, 560527850.00 ns, 8.7582 ms/op
WorkloadResult  31: 64 op, 559868850.00 ns, 8.7480 ms/op
WorkloadResult  32: 64 op, 547750650.00 ns, 8.5586 ms/op
WorkloadResult  33: 64 op, 556875550.00 ns, 8.7012 ms/op
WorkloadResult  34: 64 op, 574141250.00 ns, 8.9710 ms/op
WorkloadResult  35: 64 op, 580444450.00 ns, 9.0694 ms/op
WorkloadResult  36: 64 op, 547102550.00 ns, 8.5485 ms/op
WorkloadResult  37: 64 op, 619104850.00 ns, 9.6735 ms/op
WorkloadResult  38: 64 op, 567242250.00 ns, 8.8632 ms/op
WorkloadResult  39: 64 op, 530754150.00 ns, 8.2930 ms/op
WorkloadResult  40: 64 op, 573817150.00 ns, 8.9659 ms/op
WorkloadResult  41: 64 op, 569899150.00 ns, 8.9047 ms/op
WorkloadResult  42: 64 op, 555425150.00 ns, 8.6785 ms/op
WorkloadResult  43: 64 op, 603726450.00 ns, 9.4332 ms/op
WorkloadResult  44: 64 op, 579326550.00 ns, 9.0520 ms/op

// AfterAll
// Benchmark Process 6972 has exited with code 0.

Mean = 8.872 ms, StdErr = 0.050 ms (0.56%), N = 44, StdDev = 0.332 ms
Min = 8.155 ms, Q1 = 8.661 ms, Median = 8.861 ms, Q3 = 9.080 ms, Max = 9.674 ms
IQR = 0.419 ms, LowerFence = 8.032 ms, UpperFence = 9.708 ms
ConfidenceInterval = [8.695 ms; 9.048 ms] (CI 99.9%), Margin = 0.177 ms (1.99% of Mean)
Skewness = 0.2, Kurtosis = 2.64, MValue = 2

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2024-09-10 18:12 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ExcelReadingBenchmark.ReadExcelUsingOpenXml: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 50925c28-d426-46a7-b57e-45c1442fd04d.dll --anonymousPipes 2740 2736 --benchmarkName ExcelReadingBenchmark.ExcelReadingBenchmark.ReadExcelUsingOpenXml --job Default --benchmarkId 1 in D:\MNM\Test\Test\netcore\bin\Release\net5.0\50925c28-d426-46a7-b57e-45c1442fd04d\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 330900.00 ns, 330.9000 us/op
WorkloadJitting  1: 1 op, 999515200.00 ns, 999.5152 ms/op

OverheadJitting  2: 1 op, 3700.00 ns, 3.7000 us/op
WorkloadJitting  2: 1 op, 173959400.00 ns, 173.9594 ms/op

WorkloadPilot    1: 2 op, 324340600.00 ns, 162.1703 ms/op
WorkloadPilot    2: 3 op, 274888300.00 ns, 91.6294 ms/op
WorkloadPilot    3: 4 op, 367875200.00 ns, 91.9688 ms/op
WorkloadPilot    4: 5 op, 361044300.00 ns, 72.2089 ms/op
WorkloadPilot    5: 6 op, 487002400.00 ns, 81.1671 ms/op
WorkloadPilot    6: 7 op, 507297300.00 ns, 72.4710 ms/op

WorkloadWarmup   1: 7 op, 520724200.00 ns, 74.3892 ms/op
WorkloadWarmup   2: 7 op, 517154200.00 ns, 73.8792 ms/op
WorkloadWarmup   3: 7 op, 468493100.00 ns, 66.9276 ms/op
WorkloadWarmup   4: 7 op, 481660600.00 ns, 68.8087 ms/op
WorkloadWarmup   5: 7 op, 554332300.00 ns, 79.1903 ms/op
WorkloadWarmup   6: 7 op, 504468500.00 ns, 72.0669 ms/op
WorkloadWarmup   7: 7 op, 515176700.00 ns, 73.5967 ms/op
WorkloadWarmup   8: 7 op, 499976000.00 ns, 71.4251 ms/op

// BeforeActualRun
WorkloadActual   1: 7 op, 493353500.00 ns, 70.4791 ms/op
WorkloadActual   2: 7 op, 531457400.00 ns, 75.9225 ms/op
WorkloadActual   3: 7 op, 524538500.00 ns, 74.9341 ms/op
WorkloadActual   4: 7 op, 494155000.00 ns, 70.5936 ms/op
WorkloadActual   5: 7 op, 502965000.00 ns, 71.8521 ms/op
WorkloadActual   6: 7 op, 479079700.00 ns, 68.4400 ms/op
WorkloadActual   7: 7 op, 495046200.00 ns, 70.7209 ms/op
WorkloadActual   8: 7 op, 504855300.00 ns, 72.1222 ms/op
WorkloadActual   9: 7 op, 587104000.00 ns, 83.8720 ms/op
WorkloadActual  10: 7 op, 535171500.00 ns, 76.4531 ms/op
WorkloadActual  11: 7 op, 482110300.00 ns, 68.8729 ms/op
WorkloadActual  12: 7 op, 556110500.00 ns, 79.4444 ms/op
WorkloadActual  13: 7 op, 693281400.00 ns, 99.0402 ms/op
WorkloadActual  14: 7 op, 539408000.00 ns, 77.0583 ms/op
WorkloadActual  15: 7 op, 583733000.00 ns, 83.3904 ms/op
WorkloadActual  16: 7 op, 575920000.00 ns, 82.2743 ms/op
WorkloadActual  17: 7 op, 604413600.00 ns, 86.3448 ms/op
WorkloadActual  18: 7 op, 614090200.00 ns, 87.7272 ms/op
WorkloadActual  19: 7 op, 585329800.00 ns, 83.6185 ms/op
WorkloadActual  20: 7 op, 583859200.00 ns, 83.4085 ms/op
WorkloadActual  21: 7 op, 494434500.00 ns, 70.6335 ms/op
WorkloadActual  22: 7 op, 492274500.00 ns, 70.3249 ms/op
WorkloadActual  23: 7 op, 478597200.00 ns, 68.3710 ms/op
WorkloadActual  24: 7 op, 508983200.00 ns, 72.7119 ms/op
WorkloadActual  25: 7 op, 531668100.00 ns, 75.9526 ms/op
WorkloadActual  26: 7 op, 694550800.00 ns, 99.2215 ms/op
WorkloadActual  27: 7 op, 663030400.00 ns, 94.7186 ms/op
WorkloadActual  28: 7 op, 486403300.00 ns, 69.4862 ms/op
WorkloadActual  29: 7 op, 522283500.00 ns, 74.6119 ms/op
WorkloadActual  30: 7 op, 489333500.00 ns, 69.9048 ms/op
WorkloadActual  31: 7 op, 555917000.00 ns, 79.4167 ms/op
WorkloadActual  32: 7 op, 499576700.00 ns, 71.3681 ms/op
WorkloadActual  33: 7 op, 492432600.00 ns, 70.3475 ms/op
WorkloadActual  34: 7 op, 485704400.00 ns, 69.3863 ms/op
WorkloadActual  35: 7 op, 507318700.00 ns, 72.4741 ms/op
WorkloadActual  36: 7 op, 493932100.00 ns, 70.5617 ms/op
WorkloadActual  37: 7 op, 506657400.00 ns, 72.3796 ms/op
WorkloadActual  38: 7 op, 489548500.00 ns, 69.9355 ms/op
WorkloadActual  39: 7 op, 523430300.00 ns, 74.7758 ms/op
WorkloadActual  40: 7 op, 520883700.00 ns, 74.4120 ms/op
WorkloadActual  41: 7 op, 520806100.00 ns, 74.4009 ms/op
WorkloadActual  42: 7 op, 553429900.00 ns, 79.0614 ms/op
WorkloadActual  43: 7 op, 546211700.00 ns, 78.0302 ms/op
WorkloadActual  44: 7 op, 480753900.00 ns, 68.6791 ms/op
WorkloadActual  45: 7 op, 508466700.00 ns, 72.6381 ms/op
WorkloadActual  46: 7 op, 520680100.00 ns, 74.3829 ms/op
WorkloadActual  47: 7 op, 519200600.00 ns, 74.1715 ms/op
WorkloadActual  48: 7 op, 500221300.00 ns, 71.4602 ms/op
WorkloadActual  49: 7 op, 538838700.00 ns, 76.9770 ms/op
WorkloadActual  50: 7 op, 596186500.00 ns, 85.1695 ms/op
WorkloadActual  51: 7 op, 546385900.00 ns, 78.0551 ms/op
WorkloadActual  52: 7 op, 519189400.00 ns, 74.1699 ms/op
WorkloadActual  53: 7 op, 500136400.00 ns, 71.4481 ms/op
WorkloadActual  54: 7 op, 508599300.00 ns, 72.6570 ms/op
WorkloadActual  55: 7 op, 482633900.00 ns, 68.9477 ms/op
WorkloadActual  56: 7 op, 493942000.00 ns, 70.5631 ms/op
WorkloadActual  57: 7 op, 515464500.00 ns, 73.6378 ms/op
WorkloadActual  58: 7 op, 533011200.00 ns, 76.1445 ms/op
WorkloadActual  59: 7 op, 501016700.00 ns, 71.5738 ms/op
WorkloadActual  60: 7 op, 495578200.00 ns, 70.7969 ms/op
WorkloadActual  61: 7 op, 506623800.00 ns, 72.3748 ms/op
WorkloadActual  62: 7 op, 533582100.00 ns, 76.2260 ms/op
WorkloadActual  63: 7 op, 497669400.00 ns, 71.0956 ms/op
WorkloadActual  64: 7 op, 508994300.00 ns, 72.7135 ms/op
WorkloadActual  65: 7 op, 513122200.00 ns, 73.3032 ms/op
WorkloadActual  66: 7 op, 506519500.00 ns, 72.3599 ms/op
WorkloadActual  67: 7 op, 518937000.00 ns, 74.1339 ms/op
WorkloadActual  68: 7 op, 486628800.00 ns, 69.5184 ms/op
WorkloadActual  69: 7 op, 510138700.00 ns, 72.8770 ms/op
WorkloadActual  70: 7 op, 518721100.00 ns, 74.1030 ms/op
WorkloadActual  71: 7 op, 505615100.00 ns, 72.2307 ms/op
WorkloadActual  72: 7 op, 502703700.00 ns, 71.8148 ms/op
WorkloadActual  73: 7 op, 529821000.00 ns, 75.6887 ms/op
WorkloadActual  74: 7 op, 498808000.00 ns, 71.2583 ms/op
WorkloadActual  75: 7 op, 490036200.00 ns, 70.0052 ms/op
WorkloadActual  76: 7 op, 532806700.00 ns, 76.1152 ms/op
WorkloadActual  77: 7 op, 422915200.00 ns, 60.4165 ms/op
WorkloadActual  78: 7 op, 436608700.00 ns, 62.3727 ms/op
WorkloadActual  79: 7 op, 478831900.00 ns, 68.4046 ms/op
WorkloadActual  80: 7 op, 425440200.00 ns, 60.7772 ms/op
WorkloadActual  81: 7 op, 422117700.00 ns, 60.3025 ms/op
WorkloadActual  82: 7 op, 423023400.00 ns, 60.4319 ms/op
WorkloadActual  83: 7 op, 436957700.00 ns, 62.4225 ms/op
WorkloadActual  84: 7 op, 412087900.00 ns, 58.8697 ms/op
WorkloadActual  85: 7 op, 494376100.00 ns, 70.6252 ms/op
WorkloadActual  86: 7 op, 484490500.00 ns, 69.2129 ms/op
WorkloadActual  87: 7 op, 450798900.00 ns, 64.3998 ms/op
WorkloadActual  88: 7 op, 401562000.00 ns, 57.3660 ms/op
WorkloadActual  89: 7 op, 416666400.00 ns, 59.5238 ms/op
WorkloadActual  90: 7 op, 437709100.00 ns, 62.5299 ms/op
WorkloadActual  91: 7 op, 399543100.00 ns, 57.0776 ms/op
WorkloadActual  92: 7 op, 433822600.00 ns, 61.9747 ms/op
WorkloadActual  93: 7 op, 410224700.00 ns, 58.6035 ms/op
WorkloadActual  94: 7 op, 432104200.00 ns, 61.7292 ms/op
WorkloadActual  95: 7 op, 424636600.00 ns, 60.6624 ms/op
WorkloadActual  96: 7 op, 412135100.00 ns, 58.8764 ms/op
WorkloadActual  97: 7 op, 425487100.00 ns, 60.7839 ms/op
WorkloadActual  98: 7 op, 426679200.00 ns, 60.9542 ms/op
WorkloadActual  99: 7 op, 430405800.00 ns, 61.4865 ms/op
WorkloadActual  100: 7 op, 433287500.00 ns, 61.8982 ms/op

// AfterActualRun
WorkloadResult   1: 7 op, 493353500.00 ns, 70.4791 ms/op
WorkloadResult   2: 7 op, 531457400.00 ns, 75.9225 ms/op
WorkloadResult   3: 7 op, 524538500.00 ns, 74.9341 ms/op
WorkloadResult   4: 7 op, 494155000.00 ns, 70.5936 ms/op
WorkloadResult   5: 7 op, 502965000.00 ns, 71.8521 ms/op
WorkloadResult   6: 7 op, 479079700.00 ns, 68.4400 ms/op
WorkloadResult   7: 7 op, 495046200.00 ns, 70.7209 ms/op
WorkloadResult   8: 7 op, 504855300.00 ns, 72.1222 ms/op
WorkloadResult   9: 7 op, 587104000.00 ns, 83.8720 ms/op
WorkloadResult  10: 7 op, 535171500.00 ns, 76.4531 ms/op
WorkloadResult  11: 7 op, 482110300.00 ns, 68.8729 ms/op
WorkloadResult  12: 7 op, 556110500.00 ns, 79.4444 ms/op
WorkloadResult  13: 7 op, 539408000.00 ns, 77.0583 ms/op
WorkloadResult  14: 7 op, 583733000.00 ns, 83.3904 ms/op
WorkloadResult  15: 7 op, 575920000.00 ns, 82.2743 ms/op
WorkloadResult  16: 7 op, 585329800.00 ns, 83.6185 ms/op
WorkloadResult  17: 7 op, 583859200.00 ns, 83.4085 ms/op
WorkloadResult  18: 7 op, 494434500.00 ns, 70.6335 ms/op
WorkloadResult  19: 7 op, 492274500.00 ns, 70.3249 ms/op
WorkloadResult  20: 7 op, 478597200.00 ns, 68.3710 ms/op
WorkloadResult  21: 7 op, 508983200.00 ns, 72.7119 ms/op
WorkloadResult  22: 7 op, 531668100.00 ns, 75.9526 ms/op
WorkloadResult  23: 7 op, 486403300.00 ns, 69.4862 ms/op
WorkloadResult  24: 7 op, 522283500.00 ns, 74.6119 ms/op
WorkloadResult  25: 7 op, 489333500.00 ns, 69.9048 ms/op
WorkloadResult  26: 7 op, 555917000.00 ns, 79.4167 ms/op
WorkloadResult  27: 7 op, 499576700.00 ns, 71.3681 ms/op
WorkloadResult  28: 7 op, 492432600.00 ns, 70.3475 ms/op
WorkloadResult  29: 7 op, 485704400.00 ns, 69.3863 ms/op
WorkloadResult  30: 7 op, 507318700.00 ns, 72.4741 ms/op
WorkloadResult  31: 7 op, 493932100.00 ns, 70.5617 ms/op
WorkloadResult  32: 7 op, 506657400.00 ns, 72.3796 ms/op
WorkloadResult  33: 7 op, 489548500.00 ns, 69.9355 ms/op
WorkloadResult  34: 7 op, 523430300.00 ns, 74.7758 ms/op
WorkloadResult  35: 7 op, 520883700.00 ns, 74.4120 ms/op
WorkloadResult  36: 7 op, 520806100.00 ns, 74.4009 ms/op
WorkloadResult  37: 7 op, 553429900.00 ns, 79.0614 ms/op
WorkloadResult  38: 7 op, 546211700.00 ns, 78.0302 ms/op
WorkloadResult  39: 7 op, 480753900.00 ns, 68.6791 ms/op
WorkloadResult  40: 7 op, 508466700.00 ns, 72.6381 ms/op
WorkloadResult  41: 7 op, 520680100.00 ns, 74.3829 ms/op
WorkloadResult  42: 7 op, 519200600.00 ns, 74.1715 ms/op
WorkloadResult  43: 7 op, 500221300.00 ns, 71.4602 ms/op
WorkloadResult  44: 7 op, 538838700.00 ns, 76.9770 ms/op
WorkloadResult  45: 7 op, 546385900.00 ns, 78.0551 ms/op
WorkloadResult  46: 7 op, 519189400.00 ns, 74.1699 ms/op
WorkloadResult  47: 7 op, 500136400.00 ns, 71.4481 ms/op
WorkloadResult  48: 7 op, 508599300.00 ns, 72.6570 ms/op
